id_salarié;Sexe;Enfants;Âge;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Rémunération brute annuelle;Ancienneté_an;Distance domicile/Travail;Service;Niveau de satisfaction;Ancienneté_an_ statut
16990924-2829;F;3;40 à 49;CDI;35;9873.5;13;0;0;118482;22.5;69;Consultant;60;Sénior
16990414-3527;H;0;50 et +;CDI;35;4296.7167;39;0;1;51560.600399999996;10.8;32;Consultant;39;Intermédiaire
16981206-3817;F;1;50 et +;CDI;35;3705.2167;29;1;1;44462.600399999996;13;68;RH;62;Expérimenté
16970415-1050;H;3;50 et +;CDI;35;1697.15;17;1;0;20365.800000000003;21.7;59;Consultant;98;Sénior
16960906-7989;H;0;40 à 49;CDD;35;2848.3;15;1;0;34179.600000000006;3.3;15;R&D;81;Débutant
16960628-0338;H;0;50 et +;CDI;35;5464.55;34;0;0;65574.6;10.5;6;Commercial;47;Intermédiaire
16960619-9017;H;0;40 à 49;CDI;35;9999.3833;27;0;1;119992.59959999999;17.8;56;Marketing;34;Expérimenté
16951117-9468;F;3;50 et +;CDI;24;3116.88;37;0;1;37402.56;8.2;43;RH;48;Intermédiaire
16950828-2259;H;2;30 à 39;CDI;24;5462.08;39;0;1;65544.95999999999;7.5;60;Marketing;25;Intermédiaire
16950514-2464;H;2;40 à 49;CDI;35;2769.4333;33;0;0;33233.1996;18.9;69;Compta Finances;89;Expérimenté
16940521-7028;F;2;50 et +;CDI;35;5522.1833;9;1;1;66266.19959999999;5.9;70;RH;7;Débutant
16940414-0312;F;3;40 à 49;CDI;35;7308.8167;12;0;1;87705.80040000001;20.2;53;Consultant;24;Expérimenté
16931211-0175;F;3;50 et +;CDI;24;5895.76;23;1;1;70749.12;22.4;64;Commercial;15;Sénior
16931009-2151;H;0;50 et +;CDI;35;7081.3167;26;0;1;84975.80040000001;20;8;R&D;31;Expérimenté
16920917-6040;H;1;50 et +;CDI;35;6195.5833;23;0;1;74346.99960000001;13.1;27;Commercial;56;Expérimenté
16920713-6616;H;1;50 et +;CDI;35;5517.6333;23;1;1;66211.5996;23.3;9;Marketing;81;Sénior
16920528-2461;H;2;40 à 49;CDI;35;8458.45;1;0;0;101501.40000000001;15.2;31;R&D;35;Expérimenté
16920219-1855;F;3;50 et +;CDI;35;2132.4333;18;1;1;25589.1996;3.2;15;Consultant;60;Débutant
16920105-1209;F;1;50 et +;CDI;35;3097.0333;13;0;0;37164.399600000004;25;58;Consultant;19;Sénior
16910902-6667;F;2;50 et +;CDI;35;8218.8167;14;0;1;98625.8004;16.3;28;Compta Finances;32;Expérimenté
16910826-9763;F;1;50 et +;CDI;35;5388.7167;30;1;0;64664.600399999996;8.4;17;Consultant;51;Intermédiaire
16910810-9712;H;1;50 et +;CDI;35;1873.0833;27;0;0;22476.9996;12.2;28;Consultant;45;Expérimenté
16910501-3081;F;0;50 et +;CDI;35;4152.6333;7;1;1;49831.5996;15.8;46;Commercial;60;Expérimenté
16900610-6265;H;3;50 et +;CDI;35;9096.9667;21;0;1;109163.60040000001;5.8;44;R&D;8;Débutant
16900402-0286;H;2;50 et +;CDI;35;7264.8333;31;0;1;87177.99960000001;15.6;65;Marketing;64;Expérimenté
16891227-4985;F;0;30 à 39;CDI;35;2052.05;13;1;1;24624.600000000002;5.3;60;Compta Finances;12;Débutant
16891203-4397;F;0;50 et +;CDD;32;2496;21;0;0;29952;1.3;43;Consultant;6;Débutant
16891013-6921;H;3;50 et +;CDI;35;2767.9167;6;1;0;33215.000400000004;9.2;44;RH;88;Intermédiaire
16891006-1830;H;2;30 à 39;CDI;35;3486.8167;19;0;1;41841.8004;3.1;13;RH;65;Débutant
16890714-6248;H;0;50 et +;CDI;24;1709.76;10;1;1;20517.12;10.3;11;Consultant;87;Intermédiaire
16890313-1335;F;2;50 et +;CDI;35;3165.2833;0;0;1;37983.399600000004;6.8;18;Commercial;67;Intermédiaire
16880121-1056;H;1;50 et +;CDI;35;6002.9667;2;1;1;72035.6004;22.8;38;Marketing;70;Sénior
16870824-4853;H;3;30 à 39;CDI;35;2998.45;21;1;1;35981.399999999994;8.2;13;Marketing;22;Intermédiaire
16861012-1389;H;2;50 et +;CDI;35;3508.05;11;0;1;42096.600000000006;24;60;RH;92;Sénior
16860412-1965;H;1;40 à 49;CDI;35;3232.0167;35;0;0;38784.2004;24.4;8;Consultant;36;Sénior
16851208-5567;H;0;50 et +;CDI;28;1851.5467;19;0;1;22218.560400000002;23.7;38;Consultant;15;Sénior
16850430-6617;H;1;50 et +;CDI;35;5359.9;4;1;0;64318.799999999996;15.7;45;RH;80;Expérimenté
16850330-5826;H;2;50 et +;CDI;35;9069.6667;1;0;0;108836.00039999999;18.4;64;Commercial;11;Expérimenté
16840316-2442;F;1;50 et +;CDI;35;7377.0667;17;1;1;88524.80040000001;6;67;Compta Finances;70;Intermédiaire
16831218-0485;F;0;40 à 49;CDI;35;7157.15;3;0;0;85885.79999999999;3.7;26;RH;6;Débutant
16830122-2462;H;0;50 et +;CDI;35;8714.7667;37;1;0;104577.2004;15.6;24;Commercial;80;Expérimenté
16820822-2953;F;2;30 à 39;CDI;35;2070.25;24;0;0;24843;9.3;45;Consultant;95;Intermédiaire
16820814-8992;H;3;50 et +;CDI;35;8073.2167;38;1;1;96878.6004;15.7;29;Compta Finances;70;Expérimenté
16820525-6301;H;0;40 à 49;CDI;35;1651.65;18;0;0;19819.800000000003;17.1;43;Consultant;69;Expérimenté
16820517-1112;F;1;50 et +;CDI;35;4516.6333;34;1;0;54199.5996;17.4;42;Consultant;90;Expérimenté
16820319-6442;H;2;50 et +;CDI;35;3383.6833;23;0;0;40604.1996;17.2;11;Compta Finances;56;Expérimenté
16810820-7468;F;3;50 et +;CDD;35;3168.3167;10;0;0;38019.8004;1.4;42;Consultant;18;Débutant
16810725-6144;H;1;50 et +;CDI;35;4499.95;22;1;0;53999.399999999994;5.8;59;RH;46;Débutant
16810711-6330;H;0;40 à 49;CDD;35;1989.8667;5;0;0;23878.4004;1.4;67;Marketing;19;Débutant
16810230-7785;F;3;40 à 49;CDI;35;1863.9833;12;1;1;22367.799600000002;2.5;55;Marketing;67;Débutant
16810204-2564;F;1;50 et +;CDI;35;9366.9333;8;1;1;112403.1996;9.1;46;R&D;74;Intermédiaire
16800116-6613;H;1;50 et +;CDI;24;6842.16;21;1;1;82105.92;23.9;37;Marketing;1;Sénior
16790704-0179;F;3;50 et +;CDD;35;3185;3;0;0;38220;1.7;60;Commercial;58;Débutant
16781122-5775;H;2;50 et +;CDI;35;3582.3667;30;1;1;42988.4004;22.4;48;Marketing;81;Sénior
16780226-1060;H;3;50 et +;CDI;35;1833.65;8;0;1;22003.800000000003;8.2;25;Compta Finances;17;Intermédiaire
16770921-1705;F;1;40 à 49;CDI;35;6356.35;26;1;0;76276.20000000001;4.2;40;R&D;4;Débutant
16770802-4604;F;2;50 et +;CDD;35;3033.3333;8;0;0;36399.999599999996;0.4;17;Consultant;24;Débutant
16770513-2772;F;3;40 à 49;CDI;35;7672.8167;37;1;1;92073.80040000001;3.8;30;Consultant;77;Débutant
16761104-5282;H;0;50 et +;CDI;24;1110.72;14;1;1;13328.64;6.3;17;Consultant;30;Intermédiaire
16761028-0344;H;3;50 et +;CDI;24;5448.56;30;0;1;65382.72;7.3;9;Consultant;51;Intermédiaire
16760706-4982;H;1;40 à 49;CDI;35;1835.1667;6;0;1;22022.0004;19;3;Compta Finances;15;Expérimenté
16760117-3029;F;1;50 et +;CDI;35;8056.5333;13;0;1;96678.3996;10.3;31;Compta Finances;32;Intermédiaire
16750821-7945;H;1;50 et +;CDI;35;9737;12;1;1;116844;7.4;62;Consultant;72;Intermédiaire
16750302-5590;F;1;40 à 49;CDI;35;5581.3333;20;1;0;66975.99960000001;23.9;47;Commercial;86;Sénior
16741025-9738;F;2;40 à 49;CDI;35;5056.5667;24;1;1;60678.80040000001;16.2;66;RH;46;Expérimenté
16740413-0572;H;0;30 à 39;CDI;35;9039.3333;20;1;1;108471.99960000001;10.7;30;RH;1;Intermédiaire
16740208-0084;F;1;50 et +;CDD;35;2881.6667;27;0;0;34580.000400000004;1.9;15;Commercial;76;Débutant
